person_id,Probability_Unemployed
Id_r90136smvl,0.9990472
Id_wawdqhmu6s,0.5927355
Id_ap2czff2bu,0.07029977
Id_uhgink7iha,0.24012882
Id_5j6bzk3k81,0.1576517
Id_r1njgsuhs9,0.4363634
Id_d9n59ghzjb,0.269766
Id_vzab7oazqr,0.4394098
Id_nefqci92p8,0.08003946
Id_qqrnnetvxv,0.20415555
Id_7w2fd5w86s,0.008778835
Id_pzpuicll9c,0.003776974
Id_st3is8bql2,0.6728207
Id_qs1zt43xvu,0.15866727
Id_9cu0vdzh1m,0.16283563
Id_poxmo2d4pe,0.4657823
Id_lkbh7wwizt,0.3186831
Id_o33z7do9gv,0.83469415
Id_2g0jvhjt7m,0.20286483
Id_a8coh9dw38,0.8664689
Id_2qj0ah1psu,0.012205619
Id_kpvmehnz28,0.011197027
Id_mgltuwq5z6,0.99621165
Id_d4og0tu3n8,0.9842741
Id_yufvflupuk,0.5140388
Id_u0whg32wag,0.43494156
Id_xt0ryw5lj3,0.56501174
Id_b16iwbgm7h,0.4032956
Id_rw1mzpkmbh,0.5081317
Id_dh12ciw7aj,0.014684234
Id_ucc8nen4br,0.123164155
Id_zabfn6r9hy,0.9181998
Id_9316s6vbdf,0.02764126
Id_qj48ua0e71,0.090725906
Id_iev9vrtvwh,0.2097173
Id_gta8cmufua,0.4808342
Id_zd7zmjgmlh,0.032543533
Id_9xsxi3zkds,0.0034175469
Id_vor2e80rle,0.07195762
Id_81faoo7jtd,0.030583112
Id_t8cshwbsx1,0.25203383
Id_ce7987x9yb,0.22276628
Id_vwbab4cxdn,0.6005779
Id_wlhdmq0y8v,0.0914297
Id_ijbnb5l2r7,0.094688535
Id_291krf6edr,0.06026054
Id_li6hmy2e8y,0.19867681
Id_ugqu9wfir4,0.0020267053
Id_5mvhlc4oto,0.4191649
Id_omktaezr3k,0.22112864
Id_mp2omgupeg,0.9418952
Id_guxs9a9rp8,0.007391926
Id_owwgvlhtm2,0.20954835
Id_2phe5bonhr,0.042322002
Id_wxujl0skjo,0.11346592
Id_ezcagqsdoh,0.04534389
Id_3ojndwyspm,0.5640244
Id_di8dup17uk,0.49241993
Id_2s9fwx18nt,0.6493904
Id_gw0p5veuf2,0.4814594
Id_ul54vz814d,0.0016863468
Id_fk01mum0zb,0.99410135
Id_i5ho67pyep,0.06575234
Id_04whybbwpy,0.8348417
Id_0qijiqqjfw,0.99926406
Id_ib78u6d1u5,0.2571319
Id_wil30h6uqo,0.11608065
Id_gco4s6s0y0,0.05236964
Id_i2zt2wyw67,0.047670282
Id_u6qzopxfoo,0.009554525
Id_9qhc9jmlw5,0.06989725
Id_3hqg13lpub,0.017072622
Id_xg69jmr988,0.13386007
Id_uf4nopfet5,0.038047377
Id_nvu0rx02yq,0.033164095
Id_wpetow3d86,0.02954424
Id_0b6micntbf,0.4704471
Id_t2hpqyerdd,0.124132276
Id_9w39fssh0z,0.030114643
Id_izf7avuyof,0.0053916206
Id_horgi1i0h5,0.99800974
Id_c1ck3oamtf,0.43223858
Id_b97f46dlm4,0.036211383
Id_e7jnyu9nio,0.018668786
Id_6jis2dwfpf,0.23052329
Id_cwfw3jz8mn,0.01364289
Id_ckz41r5xnd,0.020419257
Id_0lddi6fymp,0.48884645
Id_qb6cvsj6d1,0.01855339
Id_mevy3q7025,0.17378269
Id_4f18c92qin,0.032642372
Id_70u1j9yxhw,0.43136916
Id_gmoiyj02t8,0.049517717
Id_eui0etibtj,0.47158167
Id_ml0shy5ndd,0.008977696
Id_ec2sjwcz91,0.023571692
Id_rjahjm0hug,0.048292253
Id_abyqg3tash,0.100433454
Id_lzos5ypdrm,0.6626471
Id_kdvnff0zsh,0.97436845
Id_86b4m22rpu,0.16915539
Id_x2hp46jgt7,0.065642685
Id_zpp3md8ezd,0.45378962
Id_e3b7m1pivk,0.040185224
Id_ylj1j29c2t,0.041113026
Id_4mqpa30io0,0.8610836
Id_gb6gbddvde,0.004631505
Id_33q9kspnhl,0.022995694
Id_spcfhi9ani,0.95052356
Id_3xhfl2dkwc,0.0908029
Id_capl79l0ck,0.05969842
Id_hize5ozuc7,0.24696586
Id_9e595qehvb,0.01581011
Id_mv3bdtgvrm,0.5522659
Id_sh6y5sognb,0.21253096
Id_otoztzpre0,0.006231227
Id_7lrax702sw,0.11061201
Id_2yyc8cscz1,0.116383344
Id_hko3gz0dk7,0.9889981
Id_wk20cknod9,0.016586378
Id_v021qhmpjd,0.05585631
Id_hqsrc0tikc,0.21798815
Id_c4emke5y04,0.9194826
Id_t3352uxc4i,0.094123594
Id_5z20x5e83v,0.6654843
Id_qdcud0yly8,0.5556359
Id_ww8zw7ae8a,0.014621962
Id_1y41yyh09p,0.3146982
Id_6gmks7pmqr,0.08664242
Id_hm2hws8vmx,0.41747227
Id_ffwi6hx95x,0.10252842
Id_wp4xaj2x44,0.062950656
Id_q9w6fjzuva,0.84320796
Id_4hi7as50nt,0.074832395
Id_e9mdtbubkh,0.03792441
Id_if24ufm5uj,0.011254257
Id_68ii10j2y5,0.04728577
Id_cba8vbwfcd,0.46352467
Id_5va26rv1po,0.06180837
Id_h2u5uz2c1i,0.25671157
Id_oi4y3y2j24,0.97429895
Id_if7xxvy5sy,0.7737015
Id_ul1tzww8yo,0.7886183
Id_g1zdjwg70b,0.2899495
Id_ymo26re9kq,0.0011329893
Id_7i4g0dgq3g,0.42626193
Id_dtd4wertk3,0.055257406
Id_eduju9teke,0.1289971
Id_qua5ppnddr,0.010062918
Id_pgaf0nxrml,0.09225422
Id_mfkzmksvk8,0.85307074
Id_xae7uo6rns,0.011152813
Id_bg0pf0x0c9,0.03569208
Id_gqy88jh41f,0.41816816
Id_dulraax74m,0.35900068
Id_br9w5vf3nt,0.08178677
Id_hm4k3ett7c,0.7561936
Id_3wbyw2qsxx,0.07498435
Id_nhc76gnpfv,0.2244152
Id_g37tyo68ez,0.007783187
Id_doy6wdfgwc,0.9789686
Id_x9qspakya3,0.43392426
Id_y5ylohb28f,0.013318198
Id_3s41c0mnx9,0.088949114
Id_k0kz9yhugx,0.041348584
Id_akzn45zxlg,0.13129234
Id_bok3v4meui,0.39505064
Id_ewblr4rd31,0.41353187
Id_1f4emlzfpy,0.023143345
Id_zac62lf0f4,0.51616085
Id_ees03xjmrh,0.013107323
Id_j8hi427a46,0.04735331
Id_nozkcs7twh,0.023742106
Id_93odriaiv1,0.8922499
Id_y62g1mck08,0.046409924
Id_6afxcktqw3,0.006933718
Id_08vy6pqpmv,0.95910484
Id_tc3tuj0fq5,0.026134718
Id_p3i0pqdgzx,0.0052536153
Id_f1juue66su,0.24544875
Id_xf03jzli4e,0.6589737
Id_xtkx7l92kq,0.39477235
Id_ates45a2p2,0.05216133
Id_i69rsluhrn,0.0075164023
Id_obbeglowd7,0.004632668
Id_76sff0ftwb,0.07921451
Id_k1wvzkeibg,0.12961109
Id_cvppcu9dtk,0.48590255
Id_p21trnlm74,0.29743046
Id_x3003erpfp,0.059384327
Id_efdwgqd7ql,0.045772806
Id_lhsftcq0qj,0.02052185
Id_9w6y4d0f27,0.1805417
Id_jje2dldxrq,0.41313854
Id_8g7mpx73iu,0.59441173
Id_ystdo3wigm,0.6220595
Id_ywwcb8ps97,0.019539624
Id_8ez4xscjos,0.99497163
Id_2jf4w4j44j,0.39832574
Id_vxay7eegbi,0.067233175
Id_px50ejj10r,0.03170405
Id_tfgb0tyrty,0.03260539
Id_mthugifxui,0.013626577
Id_com4svhopi,0.11940756
Id_mm2lhjym5t,0.80058265
Id_g3g104pqzd,0.091472335
Id_1jffeuc1dj,0.07548189
Id_rhc2kl5g55,0.11316292
Id_am02p2tzuy,0.45687437
Id_regox32zxq,0.14360352
Id_6kf048eavy,0.09572279
Id_omknpzp2ak,0.002645704
Id_cenkqwdm7l,0.0035839055
Id_ewipl8qtuw,0.96293145
Id_8577gbn0e7,0.992238
